// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
						float y // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
						float z // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
					unsigned int index // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
		vector shapes // ByteSize{ffffffff}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{2b}, Version{1}, IsArray{1}, MetaFlag{c001}
				int size // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
				MeshBlendShape data // ByteSize{a}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{8001}
					unsigned int firstVertex // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
					unsigned int vertexCount // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
					bool hasNormals // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{1}
					bool hasTangents // ByteSize{1}, Index{31}, Version{1}, IsArray{0}, MetaFlag{4001}
		vector channels // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{c001}
				int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
				MeshBlendShapeChannel data // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{8001}
					string name // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
					unsigned int nameHash // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{1}
					int frameIndex // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{1}
					int frameCount // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
		vector fullWeights // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
				float data // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_BindPose // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
			Matrix4x4f data // ByteSize{40}, Index{44}, Version{1}, IsArray{0}, MetaFlag{1}
				float e00 // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
				float e01 // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
				float e02 // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
				float e03 // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{1}
				float e10 // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
				float e11 // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
				float e12 // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
				float e13 // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{1}
				float e20 // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
				float e21 // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
				float e22 // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
				float e23 // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
				float e30 // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{1}
				float e31 // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{1}
				float e32 // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{1}
				float e33 // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_BoneNameHashes // ByteSize{ffffffff}, Index{55}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{56}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{1}
			unsigned int data // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{1}
	unsigned int m_RootBoneNameHash // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_BonesAABB // ByteSize{ffffffff}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{5b}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{1}
			MinMaxAABB data // ByteSize{18}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{1}
				Vector3f m_Min // ByteSize{c}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float x // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float y // ByteSize{4}, Index{60}, Version{1}, IsArray{0}, MetaFlag{200001}
					float z // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{200001}
				Vector3f m_Max // ByteSize{c}, Index{62}, Version{1}, IsArray{0}, MetaFlag{200001}
					float x // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{200001}
					float y // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{200001}
					float z // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{200001}
	VariableBoneCountWeights m_VariableBoneCountWeights // ByteSize{ffffffff}, Index{66}, Version{1}, IsArray{0}, MetaFlag{8001}
		vector m_Data // ByteSize{ffffffff}, Index{67}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int data // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 m_MeshCompression // ByteSize{1}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{1}
	bool m_IsReadable // ByteSize{1}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{1}
	bool m_KeepVertices // ByteSize{1}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{1}
	bool m_KeepIndices // ByteSize{1}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{4001}
	int m_IndexFormat // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_IndexBuffer // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{71}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 data // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{1}
	VertexData m_VertexData // ByteSize{ffffffff}, Index{74}, Version{3}, IsArray{0}, MetaFlag{c001}
		unsigned int m_VertexCount // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{1}
		vector m_Channels // ByteSize{ffffffff}, Index{76}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{77}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{1}
				ChannelInfo data // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 stream // ByteSize{1}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 offset // ByteSize{1}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 format // ByteSize{1}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 dimension // ByteSize{1}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{1}
		TypelessData m_DataSize // ByteSize{ffffffff}, Index{7e}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 data // ByteSize{1}, Index{80}, Version{1}, IsArray{0}, MetaFlag{1}
	CompressedMesh m_CompressedMesh // ByteSize{ffffffff}, Index{81}, Version{1}, IsArray{0}, MetaFlag{8001}
		PackedBitVector m_Vertices // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Range // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Start // ByteSize{4}, Index{85}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{86}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{87}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{88}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{89}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_UV // ByteSize{ffffffff}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Range // ByteSize{4}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Start // ByteSize{4}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{90}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{92}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{93}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_Normals // ByteSize{ffffffff}, Index{94}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{95}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Range // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Start // ByteSize{4}, Index{97}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{98}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{99}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_Tangents // ByteSize{ffffffff}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Range // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Start // ByteSize{4}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{a2}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_Weights // ByteSize{ffffffff}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{a9}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_NormalSigns // ByteSize{ffffffff}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{af}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{b0}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_TangentSigns // ByteSize{ffffffff}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{b7}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_FloatColors // ByteSize{ffffffff}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Range // ByteSize{4}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{1}
			float m_Start // ByteSize{4}, Index{be}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{c0}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_BoneIndices // ByteSize{ffffffff}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{c7}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{c8}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{4001}
		PackedBitVector m_Triangles // ByteSize{ffffffff}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{8001}
			unsigned int m_NumItems // ByteSize{4}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Data // ByteSize{ffffffff}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{ce}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 data // ByteSize{1}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 m_BitSize // ByteSize{1}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{4001}
		unsigned int m_UVInfo // ByteSize{4}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{1}
	AABB m_LocalAABB // ByteSize{18}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{1}
		Vector3f m_Center // ByteSize{c}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{200001}
			float x // ByteSize{4}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{200001}
			float y // ByteSize{4}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{200001}
			float z // ByteSize{4}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{200001}
		Vector3f m_Extent // ByteSize{c}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{200001}
			float x // ByteSize{4}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{200001}
			float y // ByteSize{4}, Index{da}, Version{1}, IsArray{0}, MetaFlag{200001}
			float z // ByteSize{4}, Index{db}, Version{1}, IsArray{0}, MetaFlag{200001}
	int m_MeshUsageFlags // ByteSize{4}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_BakedConvexCollisionMesh // ByteSize{ffffffff}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{de}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{df}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 data // ByteSize{1}, Index{e0}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_BakedTriangleCollisionMesh // ByteSize{ffffffff}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{e2}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e3}, Version{1}, IsArray{0}, MetaFlag{1}
			UInt8 data // ByteSize{1}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{1}
	float m_MeshMetrics[0] // ByteSize{4}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_MeshMetrics[1] // ByteSize{4}, Index{e6}, Version{1}, IsArray{0}, MetaFlag{4000}
	StreamingInfo m_StreamData // ByteSize{ffffffff}, Index{e7}, Version{2}, IsArray{0}, MetaFlag{8000}
		UInt64 offset // ByteSize{8}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{0}
		unsigned int size // ByteSize{4}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{0}
		string path // ByteSize{ffffffff}, Index{ea}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{eb}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{ed}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{48}: Shader
Shader Base // ByteSize{ffffffff}, Index{0}, Version{2}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	SerializedShader m_ParsedForm // ByteSize{ffffffff}, Index{5}, Version{1}, IsArray{0}, MetaFlag{8000}
		SerializedProperties m_PropInfo // ByteSize{ffffffff}, Index{6}, Version{1}, IsArray{0}, MetaFlag{8000}
			vector m_Props // ByteSize{ffffffff}, Index{7}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{1}, MetaFlag{c000}
					int size // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{0}
					SerializedProperty data // ByteSize{ffffffff}, Index{a}, Version{1}, IsArray{0}, MetaFlag{8000}
						string m_Name // ByteSize{ffffffff}, Index{b}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
						string m_Description // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
						vector m_Attributes // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{1}, MetaFlag{c000}
								int size // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
								string data // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
						int m_Type // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
						unsigned int m_Flags // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
						float m_DefValue[0] // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
						float m_DefValue[1] // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
						float m_DefValue[2] // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
						float m_DefValue[3] // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
						SerializedTextureProperty m_DefTexture // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
							string m_DefaultName // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_TexDim // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
		vector m_SubShaders // ByteSize{ffffffff}, Index{26}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
				SerializedSubShader data // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{0}, MetaFlag{8000}
					vector m_Passes // ByteSize{ffffffff}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{2b}, Version{1}, IsArray{1}, MetaFlag{c000}
