// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	unsigned int m_ClearFlags // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA m_BackGroundColor // ByteSize{10}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200001}
	int m_projectionMatrixMode // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_GateFitMode // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4000}
	Vector2f m_SensorSize // ByteSize{8}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f m_LensShift // ByteSize{8}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200000}
	float m_FocalLength // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800000}
	Rectf m_NormalizedViewPortRect // ByteSize{10}, Index{14}, Version{2}, IsArray{0}, MetaFlag{0}
		float x // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		float y // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		float width // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		float height // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	float near clip plane // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
	float far clip plane // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	float field of view // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800000}
	bool orthographic // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4000}
	float orthographic size // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Depth // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	BitField m_CullingMask // ByteSize{4}, Index{1f}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int m_Bits // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{400001}
	int m_RenderingPath // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800000}
	PPtr<RenderTexture> m_TargetTexture // ByteSize{c}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_TargetDisplay // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800000}
	int m_TargetEye // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_HDR // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_AllowMSAA // ByteSize{1}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_AllowDynamicResolution // ByteSize{1}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800000}
	bool m_ForceIntoRT // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_OcclusionCulling // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4000}
	float m_StereoConvergence // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_StereoSeparation // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{23}: MeshRenderer
MeshRenderer Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	bool m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 m_CastShadows // ByteSize{1}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ReceiveShadows // ByteSize{1}, Index{6}, Version{1}, IsArray{0}, MetaFlag{100}
	UInt8 m_DynamicOccludee // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{100}
	UInt8 m_MotionVectors // ByteSize{1}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_LightProbeUsage // ByteSize{1}, Index{9}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ReflectionProbeUsage // ByteSize{1}, Index{a}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_RayTracingMode // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_RayTraceProcedural // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	unsigned int m_RenderingLayerMask // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_RendererPriority // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt16 m_LightmapIndex // ByteSize{2}, Index{f}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt16 m_LightmapIndexDynamic // ByteSize{2}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
	Vector4f m_LightmapTilingOffset // ByteSize{10}, Index{11}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float x // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float y // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float z // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float w // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{a00001}
	Vector4f m_LightmapTilingOffsetDynamic // ByteSize{10}, Index{16}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float x // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float y // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float z // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float w // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{a00001}
	vector m_Materials // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8020}
		Array Array // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{1}, MetaFlag{4020}
			int size // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{20}
			PPtr<Material> data // ByteSize{c}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{20}
				int m_FileID // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800021}
				SInt64 m_PathID // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800021}
	StaticBatchInfo m_StaticBatchInfo // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt16 firstSubMesh // ByteSize{2}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt16 subMeshCount // ByteSize{2}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<Transform> m_StaticBatchRoot // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<Transform> m_ProbeAnchor // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<GameObject> m_LightProbeVolumeOverride // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4000}
		int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_SortingLayerID // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{800001}
	SInt16 m_SortingLayer // ByteSize{2}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
	SInt16 m_SortingOrder // ByteSize{2}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{4001}
	PPtr<Mesh> m_AdditionalVertexStreams // ByteSize{c}, Index{30}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<Mesh> m_EnlightenVertexStream // ByteSize{c}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{33}: MeshFilter
MeshFilter Base // ByteSize{18}, Index{0}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<Mesh> m_Mesh // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{54}: Rigidbody
Rigidbody Base // ByteSize{23}, Index{0}, Version{2}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	float m_Mass // ByteSize{4}, Index{4}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Drag // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_AngularDrag // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_UseGravity // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsKinematic // ByteSize{1}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_Interpolate // ByteSize{1}, Index{9}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_Constraints // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{c00001}
	int m_CollisionDetection // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{800000}

// classID{64}: MeshCollider
MeshCollider Base // ByteSize{2b}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<PhysicMaterial> m_Material // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
	bool m_IsTrigger // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_Enabled // ByteSize{1}, Index{8}, Version{1}, IsArray{0}, MetaFlag{4101}
	bool m_Convex // ByteSize{1}, Index{9}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_CookingOptions // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{804000}
	PPtr<Mesh> m_Mesh // ByteSize{c}, Index{b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{65}: BoxCollider
BoxCollider Base // ByteSize{32}, Index{0}, Version{2}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<PhysicMaterial> m_Material // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
	bool m_IsTrigger // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_Enabled // ByteSize{1}, Index{8}, Version{1}, IsArray{0}, MetaFlag{4101}
	Vector3f m_Size // ByteSize{c}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_Center // ByteSize{c}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}

// classID{81}: AudioListener
AudioListener Base // ByteSize{d}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}

// classID{95}: Animator
Animator Base // ByteSize{32}, Index{0}, Version{3}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<Avatar> m_Avatar // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<RuntimeAnimatorController> m_Controller // ByteSize{c}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{a}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_CullingMode // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_UpdateMode // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_ApplyRootMotion // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800000}
	bool m_LinearVelocityBlending // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{804000}
	bool m_HasTransformHierarchy // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{800000}
	bool m_AllowConstantClipSamplingOptimization // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800000}
	bool m_KeepAnimatorControllerStateOnDisable // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{804000}

// classID{104}: RenderSettings
RenderSettings Base // ByteSize{14a}, Index{0}, Version{9}, IsArray{0}, MetaFlag{8000}
	bool m_Fog // ByteSize{1}, Index{1}, Version{1}, IsArray{0}, MetaFlag{4000}
	ColorRGBA m_FogColor // ByteSize{10}, Index{2}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{4}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200001}
	int m_FogMode // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_FogDensity // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_LinearFogStart // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_LinearFogEnd // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA m_AmbientSkyColor // ByteSize{10}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200001}
	ColorRGBA m_AmbientEquatorColor // ByteSize{10}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200001}
	ColorRGBA m_AmbientGroundColor // ByteSize{10}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{200001}
	float m_AmbientIntensity // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_AmbientMode // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4000}
	ColorRGBA m_SubtractiveShadowColor // ByteSize{10}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200001}
	PPtr<Material> m_SkyboxMaterial // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	float m_HaloStrength // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_FlareStrength // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_FlareFadeSpeed // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<Texture2D> m_HaloTexture // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<Texture2D> m_SpotCookie // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_DefaultReflectionMode // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_DefaultReflectionResolution // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_ReflectionBounces // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_ReflectionIntensity // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<Cubemap> m_CustomReflection // ByteSize{c}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
	SphericalHarmonicsL2 m_AmbientProbe // ByteSize{6c}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 0] // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 1] // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 2] // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 3] // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 4] // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 5] // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 6] // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 7] // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 8] // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[ 9] // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[10] // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[11] // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[12] // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[13] // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[14] // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[15] // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[16] // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[17] // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[18] // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[19] // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[20] // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
		float sh[21] // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
